dbType,sign,knowledgeType,seq,rule,remark,type
personalSign,健康医疗数据规范-个人属性数据-个人身份信息-可识别个人的影像图像,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,1
personalSign,健康医疗数据规范-个人属性数据-个人身份信息-出生证号,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,1
personalSign,健康医疗数据规范-个人属性数据-个人身份信息-军官证,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,1,%7B%22flagtype%22%3A%221%22%2C%0A%22name_contain%22%3A+%22%22%2C%0A%22rule_type%22%3A+%221%22%2C%0A%22rule_content%22%3A+%22XlvljZfljJfmsojlhbDmiJDmtY7lub%2Fmtbfnqbrlj4LmlL%2FlkI7oo4Vd5a2X56ysKFxkezYsOH0pKOWPtyk%2FJHxe5YabXGR7N30k%22%2C%0A%22match_probability%22%3A+%2260%22%2C%0A%22status%22%3A+%221%22%7D,,1
personalSign,健康医疗数据规范-个人属性数据-个人身份信息-健康卡,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,1,%7B%22flagtype%22%3A%221%22%2C%0A%22name_contain%22%3A+%22aGVhbHRoX2NhcmQ%3D%22%2C%0A%22rule_type%22%3A+%221%22%2C%0A%22rule_content%22%3A+%22Lio%3D%22%2C%0A%22match_probability%22%3A+%2280%22%2C%0A%22status%22%3A+%221%22%7D,,1
personalSign,健康医疗数据规范-个人属性数据-个人身份信息-住院号,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,1,%7B%22flagtype%22%3A%221%22%2C%0A%22name_contain%22%3A+%22enloLOS9j%2BmZouWPtyxpbnBhdF9mb3JtX25v%22%2C%0A%22rule_type%22%3A+%222%22%2C%0A%22rule_content%22%3A+%22%22%2C%0A%22match_probability%22%3A+%2280%22%2C%0A%22status%22%3A+%221%22%7D,,1
personalSign,健康医疗数据规范-个人属性数据-个人身份信息,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,1,,,1
personalSign,健康医疗数据规范-个人属性数据-个人生物识别信息-面部特征,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,1
personalSign,健康医疗数据规范-个人属性数据-个人生物识别信息-虹膜,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,1
personalSign,健康医疗数据规范-个人属性数据-个人生物识别信息-耳廓,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,1
personalSign,健康医疗数据规范-个人属性数据-个人生物识别信息-掌纹,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,1
personalSign,健康医疗数据规范-个人属性数据-个人生物识别信息-指纹,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,1
personalSign,健康医疗数据规范-个人属性数据-个人生物识别信息-声纹,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,1
personalSign,健康医疗数据规范-个人属性数据-个人生物识别信息-基因,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,1
personalSign,健康医疗数据规范-个人属性数据-个人生物识别信息,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,1
personalSign,健康医疗数据规范-个人属性数据-个人健康监测传感-设备ID,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,1
personalSign,健康医疗数据规范-个人属性数据-个人健康监测传感,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,4,,,1
personalSign,健康医疗数据规范-个人属性数据,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,1,%7B%22flagtype%22%3A%221%22%2C%0A%22name_contain%22%3A+%22%22%2C%0A%22rule_type%22%3A+%221%22%2C%0A%22rule_content%22%3A+%22KF4oKDEzWzAtOV0pfCgxNFs1LTldKXwoMTUoWzAtM118WzUtOV0pKXwoMTZbNi03XSl8KDE3WzEtOF0pfCgxOFswLTldKXwoMTlbMXwzXSl8KDE5WzV8Nl0pfCgxOVs4fDldKSlcZHs4fSQpfChbMC05XXszLDR9Wy1dWzAtOV17OH0p%22%2C%0A%22match_probability%22%3A+%2260%22%2C%0A%22status%22%3A+%221%22%7D,,1
businessSign,健康医疗数据规范,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,1,,,2
